version,year,accuracy,known,unknown
0.4.0,1982.0,0.8504972107688576,,
0.4.0,1983.0,0.8640330339278873,,
0.4.0,1984.0,0.8698186806121136,,
0.4.0,1985.0,0.8565674647572163,,
0.4.0,1986.0,0.878589536759622,,
0.4.0,1987.0,0.8804347826086957,,
0.4.0,1988.0,0.8970919200388332,,
0.4.0,1989.0,0.911616493580474,,
0.4.0,1990.0,0.8360766229159277,,
0.4.0,1991.0,0.7041076976182258,,
0.4.0,1992.0,0.6961177166130198,,
0.4.0,1993.0,0.7316677253158304,,
0.4.0,1994.0,0.9090909090909092,,
0.4.0,1995.0,0.9201274635447336,,
0.4.0,1996.0,0.6974327250231983,,
0.4.0,1997.0,0.7838525548449212,,
0.4.0,1998.0,0.7955036402912233,,
0.4.0,1999.0,0.8052289389957117,,
0.4.0,2000.0,0.8106247911794187,,
0.4.0,2001.0,0.7923247436963148,,
0.4.0,2002.0,0.8096470588235294,,
0.4.0,2003.0,0.9002660530668009,,
0.4.0,2004.0,0.8734791692269879,,
0.4.0,2005.0,0.8842215988779804,,
0.4.0,2006.0,0.8746874131703251,,
0.4.0,2007.0,0.8894407652685798,,
0.4.0,2008.0,0.9019787338919796,,
0.4.0,2009.0,0.8913379422529484,,
0.4.0,2010.0,0.8861609039164047,,
0.4.0,2011.0,0.8772296180283651,,
0.4.0,2012.0,0.8811373780790214,,
0.4.0,2013.0,0.8973538198890312,,
0.4.0,2014.0,0.892234665875547,,
0.4.0,2015.0,0.8739871472478346,,
0.4.0,2016.0,0.8637602179836512,,
0.4.0,2017.0,0.8668399327319982,,
0.4.0,2018.0,0.9068532325605148,,
0.4.0,2019.0,0.8879160966712266,,
0.4.0,2020.0,0.8769030013049152,,
0.4.1,1920.0,0.8589836397857247,,
0.4.1,1921.0,0.7975553353154939,,
0.4.1,1922.0,0.890902901880691,,
0.4.1,1923.0,0.886610496396305,,
0.4.1,1924.0,0.8429680759275238,,
0.4.1,1925.0,0.8865055044830326,,
0.4.1,1926.0,0.8858551010349927,,
0.4.1,1927.0,0.8282968393936392,,
0.4.1,1928.0,0.8352077773541746,,
0.4.1,1929.0,0.788299782629241,,
0.4.1,1930.0,0.7876470104449379,,
0.4.1,1931.0,0.7874554102259215,,
0.4.1,1932.0,0.8058252427184466,,
0.4.1,1933.0,0.8159761488639868,,
0.4.1,1934.0,0.7804466919511167,,
0.4.1,1935.0,0.7632563540188363,,
0.4.1,1936.0,0.7741868440195365,,
0.4.1,1937.0,0.9056700371176244,,
0.4.1,1938.0,0.896013152486642,,
0.4.1,1939.0,0.888188634141041,,
0.4.1,1940.0,0.8679145794885315,,
0.4.1,1941.0,0.8712379329926179,,
0.4.1,1942.0,0.8866482965931863,,
0.4.1,1943.0,0.8707343542746895,,
0.4.1,1944.0,0.8673826173826173,,
0.4.1,1945.0,0.8718020022246941,,
0.4.1,1946.0,0.8686733128834356,,
0.4.1,1947.0,0.8953082106313951,,
0.4.1,1948.0,0.8825560143505043,,
0.4.1,1949.0,0.8731155778894473,,
0.4.1,1950.0,0.8842913155918912,,
0.4.1,1951.0,0.8864134404674945,,
0.4.1,1952.0,0.8550059358923625,,
0.4.1,1953.0,0.8267554678506824,,
0.4.1,1954.0,0.8574181117533719,,
0.4.1,1955.0,0.8588109593222926,,
0.4.1,1956.0,0.8300403506330876,,
0.4.1,1957.0,0.8581933586190882,,
0.4.1,1958.0,0.8840854772950935,,
0.4.1,1959.0,0.8826784726065302,,
0.4.1,1960.0,0.8501059322033898,,
0.4.1,1961.0,0.8548959918822933,,
0.4.1,1962.0,0.8300813545869435,,
0.4.1,1963.0,0.8502378197711788,,
0.4.1,1964.0,0.8126661963423237,,
0.4.1,1965.0,0.8079019073569482,,
0.4.1,1966.0,0.803948051948052,,
0.4.1,1967.0,0.7829317437662665,,
0.4.1,1968.0,0.8122048164601356,,
0.4.1,1969.0,0.859470559350029,,
0.4.1,1970.0,0.8609463774727325,,
0.4.1,1971.0,0.8732500376335993,,
0.4.1,1972.0,0.8923407034238269,,
0.4.1,1973.0,0.8827592777857177,,
0.4.1,1974.0,0.8642670305925167,,
0.4.1,1975.0,0.8702583526485387,,
0.4.1,1976.0,0.8409262902981686,,
0.4.1,1977.0,0.8861046223543569,,
0.4.1,1978.0,0.947356840310248,,
0.4.1,1979.0,0.9456000666972364,,
0.4.1,1980.0,0.9356191415885544,,
0.4.1,1981.0,0.9271464459878824,,
0.4.1,1982.0,0.9386369148678148,,
0.4.1,1983.0,0.9414243752926652,,
0.4.1,1984.0,0.9423464357666425,,
0.4.1,1985.0,0.9232938017453568,,
0.4.1,1986.0,0.9324268264577092,,
0.4.1,1987.0,0.9367588932806324,,
0.4.1,1988.0,0.9421914302104938,,
0.4.1,1989.0,0.9350159940405768,,
0.4.1,1990.0,0.9109232769830948,,
0.4.1,1991.0,0.808249027237354,,
0.4.1,1992.0,0.8002235077570339,,
0.4.1,1993.0,0.7820229107003385,,
0.4.1,1994.0,0.7550877639277538,,
0.4.1,2003.0,0.9195971097000218,,
0.4.1,1995.0,0.9483874841149924,,
0.4.1,1996.0,0.9079603655474844,,
0.4.1,1997.0,0.8335035055476142,,
0.4.1,1998.0,0.906744314157551,,
0.4.1,1999.0,0.8567013205956729,,
0.4.1,2000.0,0.8677050882658359,,
0.4.1,2001.0,0.8837337371790459,,
0.4.1,2002.0,0.8692762725480172,,
0.4.1,2004.0,0.9185839622062704,,
0.4.1,2005.0,0.9554590657609076,,
0.4.1,2006.0,0.6870229007633588,,
0.4.1,2007.0,0.951971502272448,,
0.4.1,2008.0,0.9568031518221471,,
0.4.1,2009.0,0.9525385422552264,,
0.4.1,2010.0,0.742001188152423,,
0.4.1,2011.0,0.9168931357938108,,
0.4.1,2012.0,0.9165433316888668,,
0.4.1,2013.0,0.938999363102399,,
0.4.1,2014.0,0.9928869266617611,,
0.4.1,2015.0,0.977931511587686,,
0.4.1,2016.0,0.977307963354475,,
0.4.1,2017.0,0.9729872084273892,,
0.4.1,2018.0,0.9742460507419818,,
0.4.1,2019.0,0.9836399153508056,,
0.4.1,2020.0,0.9845773487167412,,
0.4.2,1920.0,0.8592008107716809,,
0.4.2,1921.0,0.7978196233894945,,
0.4.2,1922.0,0.890902901880691,,
0.4.2,1923.0,0.8875241092274896,,
0.4.2,1924.0,0.8429680759275238,,
0.4.2,1925.0,0.8865055044830326,,
0.4.2,1926.0,0.8858551010349927,,
0.4.2,1927.0,0.8283959179629447,,
0.4.2,1928.0,0.8352077773541746,,
0.4.2,1929.0,0.788299782629241,,
0.4.2,1930.0,0.7876470104449379,,
0.4.2,1931.0,0.7877526753864447,,
0.4.2,1932.0,0.8060582524271844,,
0.4.2,1933.0,0.8159761488639868,,
0.4.2,1934.0,0.7804466919511167,,
0.4.2,1935.0,0.7632563540188363,,
0.4.2,1936.0,0.774498597111088,,
0.4.2,1937.0,0.9072059388199156,,
0.4.2,1938.0,0.896013152486642,,
0.4.2,1939.0,0.888188634141041,,
0.4.2,1940.0,0.8679145794885315,,
0.4.2,1941.0,0.8712379329926179,,
0.4.2,1942.0,0.8866482965931863,,
0.4.2,1943.0,0.8707343542746895,,
0.4.2,1944.0,0.8673826173826173,,
0.4.2,1945.0,0.8718020022246941,,
0.4.2,1946.0,0.8686733128834356,,
0.4.2,1947.0,0.8953082106313951,,
0.4.2,1948.0,0.8859405672510662,,
0.4.2,1949.0,0.8775125628140703,,
0.4.2,1950.0,0.8869608742804705,,
0.4.2,1951.0,0.8919649379108838,,
0.4.2,1952.0,0.858013454689355,,
0.4.2,1953.0,0.830702187140273,,
0.4.2,1954.0,0.8617904253742404,,
0.4.2,1955.0,0.8624742425398764,,
0.4.2,1956.0,0.832614442743843,,
0.4.2,1957.0,0.8605155197770725,,
0.4.2,1958.0,0.8879516378461971,,
0.4.2,1959.0,0.8846845600442723,,
0.4.2,1960.0,0.851363877118644,,
0.4.2,1961.0,0.8556207871276365,,
0.4.2,1962.0,0.8322640386268934,,
0.4.2,1963.0,0.853772978531945,,
0.4.2,1964.0,0.818418624843979,,
0.4.2,1965.0,0.8129700272479564,,
0.4.2,1966.0,0.8103376623376624,,
0.4.2,1967.0,0.7865838300730418,,
0.4.2,1968.0,0.8168809913490764,,
0.4.2,1969.0,0.8623722155260926,,
0.4.2,1970.0,0.8639737900717456,,
0.4.2,1971.0,0.882683526519143,,
0.4.2,1972.0,0.8949062412538483,,
0.4.2,1973.0,0.8873803058453623,,
0.4.2,1974.0,0.8671102012964859,,
0.4.2,1975.0,0.8726327095935327,,
0.4.2,1976.0,0.8427425457847737,,
0.4.2,1977.0,0.8872372053514547,,
0.4.2,1978.0,0.947906925573464,,
0.4.2,1979.0,0.9470590687398392,,
0.4.2,1980.0,0.9449514882420654,,
0.4.2,1981.0,0.934387468597606,,
0.4.2,1982.0,0.9432452097986904,,
0.4.2,1983.0,0.9418926397343664,,
0.4.2,1984.0,0.9423464357666425,,
0.4.2,1985.0,0.9243231147907808,,
0.4.2,1986.0,0.93394791426596,,
0.4.2,1987.0,0.9384656845131152,,
0.4.2,1988.0,0.9464277834164424,,
0.4.2,1989.0,0.9262042626586175,,
0.4.2,1990.0,0.9332648870636552,,
0.4.2,1991.0,0.9283112567667492,,
0.4.2,1992.0,0.9216266173752312,,
0.4.2,1993.0,0.930949228048958,,
0.4.2,1994.0,0.9348371151745258,,
0.4.2,1995.0,0.9652232580961728,,
0.4.2,1996.0,0.9555696365667152,,
0.4.2,1997.0,0.9489716978288608,,
0.4.2,1998.0,0.9541400739879062,,
0.4.2,1999.0,0.9294791902711684,,
0.4.2,2000.0,0.9294260799026568,,
0.4.2,2001.0,0.952602490555478,,
0.4.2,2002.0,0.93848152190581,,
0.4.2,2003.0,0.9478921285933514,,
0.4.2,2004.0,0.9734222082431075,,
0.4.2,2005.0,0.9726041962007372,,
0.4.2,2006.0,0.9756896844359144,,
0.4.2,2007.0,0.9821736630247268,,
0.4.2,2008.0,0.9860264353983708,,
0.4.2,2009.0,0.9846445411058212,,
0.4.2,2010.0,0.9784853136027916,,
0.4.2,2011.0,0.9667650132966408,,
0.4.2,2012.0,0.9714635940181418,,
0.4.2,2013.0,0.9698240485693406,,
0.4.2,2014.0,0.9788206522384338,,
0.4.2,2015.0,0.9773311932455312,,
0.4.2,2016.0,0.9756909141325446,,
0.4.2,2017.0,0.974910774232305,,
0.4.2,2018.0,0.9726512178870216,,
0.4.2,2019.0,0.9866341639080872,,
0.4.2,2020.0,0.9824946807040812,,
0.4.2,2021.0,0.978126340297776,,
0.4.2,2022.0,0.9360967184801382,,
v0.4.3,1920.0,0.8763573186622268,,
v0.4.3,1921.0,0.8926990419557318,,
v0.4.3,1922.0,0.9159220491873032,,
v0.4.3,1923.0,0.9405136534361994,,
v0.4.3,1924.0,0.9545944779982743,,
v0.4.3,1925.0,0.9289524458063784,,
v0.4.3,1926.0,0.9365204534253326,,
v0.4.3,1927.0,0.9545229366887942,,
v0.4.3,1928.0,0.9538696149447198,,
v0.4.3,1929.0,0.9199508553066816,,
v0.4.3,1930.0,0.9114236368122378,,
v0.4.3,1931.0,0.920531113753468,,
v0.4.3,1932.0,0.9172815533980584,,
v0.4.3,1933.0,0.9089133340187108,,
v0.4.3,1934.0,0.90149599662874,,
v0.4.3,1935.0,0.8726615920526384,,
v0.4.3,1936.0,0.8913020887457134,,
v0.4.3,1937.0,0.9313963906309995,,
v0.4.3,1938.0,0.9054665022605836,,
v0.4.3,1939.0,0.8968814517005325,,
v0.4.3,1940.0,0.896388083311363,,
v0.4.3,1941.0,0.892106757524134,,
v0.4.3,1942.0,0.907314629258517,,
v0.4.3,1943.0,0.8831544676232967,,
v0.4.3,1944.0,0.8837412587412588,,
v0.4.3,1945.0,0.8905265109380793,,
v0.4.3,1946.0,0.8894746932515337,,
v0.4.3,1947.0,0.9034190167207388,,
v0.4.3,1948.0,0.8976511202870101,,
v0.4.3,1949.0,0.8872038765254846,,
v0.4.3,1950.0,0.9079836489530324,,
v0.4.3,1951.0,0.917019722425128,,
v0.4.3,1952.0,0.9094578551642264,,
v0.4.3,1953.0,0.9100476895247492,,
v0.4.3,1954.0,0.9050689195197864,,
v0.4.3,1955.0,0.909333740364802,,
v0.4.3,1956.0,0.9009322387644356,,
v0.4.3,1957.0,0.9076553912841552,,
v0.4.3,1958.0,0.9025024602839872,,
v0.4.3,1959.0,0.9035002767017156,,
v0.4.3,1960.0,0.8736758474576272,,
v0.4.3,1961.0,0.8757700949481771,,
v0.4.3,1962.0,0.8629538990673986,,
v0.4.3,1963.0,0.8838539658053735,,
v0.4.3,1964.0,0.8679654854289901,,
v0.4.3,1965.0,0.879182561307902,,
v0.4.3,1966.0,0.8852987012987013,,
v0.4.3,1967.0,0.8718831332381832,,
v0.4.3,1968.0,0.8902501753565584,,
v0.4.3,1969.0,0.8914334181509754,,
v0.4.3,1970.0,0.8749637125202173,,
v0.4.3,1971.0,0.8707913091474735,,
v0.4.3,1972.0,0.8823584289579252,,
v0.4.3,1973.0,0.8700395407555619,,
v0.4.3,1974.0,0.849994313658592,,
v0.4.3,1975.0,0.8553338232800045,,
v0.4.3,1976.0,0.8308612078098986,,
v0.4.3,1977.0,0.8879450697246407,,
v0.4.3,1978.0,0.947906925573464,,
v0.4.3,1979.0,0.9470590687398392,,
v0.4.3,1980.0,0.9449514882420654,,
v0.4.3,1981.0,0.935077089798532,,
v0.4.3,1982.0,0.9432452097986904,,
v0.4.3,1983.0,0.9418926397343664,,
v0.4.3,1984.0,0.9423464357666425,,
v0.4.3,1985.0,0.9243231147907808,,
v0.4.3,1986.0,0.93394791426596,,
v0.4.3,1987.0,0.9384656845131152,,
v0.4.3,1988.0,0.9464277834164424,,
v0.4.3,1989.0,0.9326516364831012,,
v0.4.3,1990.0,0.9478869974167052,,
v0.4.3,1991.0,0.9429356508403092,,
v0.4.3,1992.0,0.9216266173752312,,
v0.4.3,1993.0,0.930949228048958,,
v0.4.3,1994.0,0.9359993568672288,,
v0.4.3,1995.0,0.9652232580961728,,
v0.4.3,1996.0,0.958029040295558,,
v0.4.3,1997.0,0.9655792551214172,,
v0.4.3,1998.0,0.9645989876442292,,
v0.4.3,1999.0,0.9300079311126218,,
v0.4.3,2000.0,0.9300256584342182,,
v0.4.3,2001.0,0.95412410801735,,
v0.4.3,2002.0,0.9397624051740469,,
v0.4.3,2003.0,0.9521704613394232,,
v0.4.3,2004.0,0.9830879595465928,,
v0.4.3,2005.0,0.9811690766468196,,
v0.4.3,2006.0,0.9831707858420482,,
v0.4.3,2007.0,0.9827274082593233,,
v0.4.3,2008.0,0.9860264353983708,,
v0.4.3,2009.0,0.9846445411058212,,
v0.4.3,2010.0,0.9854644679706666,,
v0.4.3,2011.0,0.9882248653797812,,
v0.4.3,2012.0,0.9902549644520716,,
v0.4.3,2013.0,0.9928832424532014,,
v0.4.3,2014.0,0.9897902247337742,,
v0.4.3,2015.0,0.9823882500384776,,
v0.4.3,2016.0,0.9838825214899714,,
v0.4.3,2017.0,0.9808356007868358,,
v0.4.3,2018.0,0.9770341304508772,,
v0.4.3,2019.0,0.9846258258424632,,
v0.4.3,2020.0,0.98520268589903,,
v0.4.3,2021.0,0.9808426771235422,,
v0.4.3,2022.0,0.9360967184801382,,
v0.4.4,1920.0,0.8712176053279281,,
v0.4.4,1921.0,0.8942186983812356,,
v0.4.4,1922.0,0.9193260148072504,,
v0.4.4,1923.0,0.9415287788041824,,
v0.4.4,1924.0,0.958153580672994,,
v0.4.4,1925.0,0.9354216320508456,,
v0.4.4,1926.0,0.9435189748644652,,
v0.4.4,1927.0,0.9561081937976816,,
v0.4.4,1928.0,0.9578726648875332,,
v0.4.4,1929.0,0.9221245628957564,,
v0.4.4,1930.0,0.9126572908956327,,
v0.4.4,1931.0,0.9227110582639716,,
v0.4.4,1932.0,0.9209320388349514,,
v0.4.4,1933.0,0.9254651999588772,,
v0.4.4,1934.0,0.9158238516645596,,
v0.4.4,1935.0,0.8917559024641981,,
v0.4.4,1936.0,0.9107346981190896,,
v0.4.4,1937.0,0.9494432356329195,,
v0.4.4,1938.0,0.9235511713933416,,
v0.4.4,1939.0,0.9123112028686298,,
v0.4.4,1940.0,0.9155022409702084,,
v0.4.4,1941.0,0.9183702441794436,,
v0.4.4,1942.0,0.9223446893787576,,
v0.4.4,1943.0,0.9011214277101168,,
v0.4.4,1944.0,0.902097902097902,,
v0.4.4,1945.0,0.9037819799777532,,
v0.4.4,1946.0,0.8947469325153374,,
v0.4.4,1947.0,0.9111554779136511,,
v0.4.4,1948.0,0.91132471400528,,
v0.4.4,1949.0,0.9030868628858578,,
v0.4.4,1950.0,0.9252523567197798,,
v0.4.4,1951.0,0.9326515704894084,,
v0.4.4,1952.0,0.9267115156311831,,
v0.4.4,1953.0,0.9332346653510936,,
v0.4.4,1954.0,0.929450125981918,,
v0.4.4,1955.0,0.9169655804014348,,
v0.4.4,1956.0,0.9052455823013776,,
v0.4.4,1957.0,0.9345150553448408,,
v0.4.4,1958.0,0.9274567692956558,,
v0.4.4,1959.0,0.929994465965689,,
v0.4.4,1960.0,0.9049258474576272,,
v0.4.4,1961.0,0.9062114952525911,,
v0.4.4,1962.0,0.8986044050532442,,
v0.4.4,1963.0,0.905900501349788,,
v0.4.4,1964.0,0.8854941119010148,,
v0.4.4,1965.0,0.8998910081743869,,
v0.4.4,1966.0,0.8983376623376623,,
v0.4.4,1967.0,0.8967760893291915,,
v0.4.4,1968.0,0.903951367781155,,
v0.4.4,1969.0,0.905852417302799,,
v0.4.4,1970.0,0.8907228465972712,,
v0.4.4,1971.0,0.864167795674645,,
v0.4.4,1972.0,0.8722828622072955,,
v0.4.4,1973.0,0.8623219475013101,,
v0.4.4,1974.0,0.8522688502217673,,
v0.4.4,1975.0,0.8541466448075075,,
v0.4.4,1976.0,0.8316179809293174,,
v0.4.4,1977.0,0.8879450697246407,,
v0.4.4,1978.0,0.947906925573464,,
v0.4.4,1979.0,0.9470590687398392,,
v0.4.4,1980.0,0.9438825851011348,,
v0.4.4,1981.0,0.935077089798532,,
v0.4.4,1982.0,0.9429541595925296,,
v0.4.4,1983.0,0.9410838193350644,,
v0.4.4,1984.0,0.9415748639032964,,
v0.4.4,1985.0,0.9231595435220408,,
v0.4.4,1986.0,0.9311823000691404,,
v0.4.4,1987.0,0.9374775422206252,,
v0.4.4,1988.0,0.944441992851154,,
v0.4.4,1989.0,0.9291199540059956,,
v0.4.4,1990.0,0.93381135324899,,
v0.4.4,1991.0,0.931579379786933,,
v0.4.4,1992.0,0.920262887656603,,
v0.4.4,1993.0,0.9295561185827024,,
v0.4.4,1994.0,0.9334714877804774,,
v0.4.4,1995.0,0.9646712463199216,,
v0.4.4,1996.0,0.958029040295558,,
v0.4.4,1997.0,0.9655792551214172,,
v0.4.4,1998.0,0.9642426719485228,,
v0.4.4,1999.0,0.9277135735327442,,
v0.4.4,2000.0,0.9293202719264988,,
v0.4.4,2001.0,0.954080383377641,,
v0.4.4,2002.0,0.9395368975563996,,
v0.4.4,2003.0,0.9521704613394232,,
v0.4.4,2004.0,0.9830879595465928,,
v0.4.4,2005.0,0.9811690766468196,,
v0.4.4,2006.0,0.9831707858420482,,
v0.4.4,2007.0,0.9827274082593233,,
v0.4.4,2008.0,0.9860264353983708,,
v0.4.4,2009.0,0.9846445411058212,,
v0.4.4,2010.0,0.9854644679706666,,
v0.4.4,2011.0,0.9882248653797812,,
v0.4.4,2012.0,0.9902549644520716,,
v0.4.4,2013.0,0.9928832424532014,,
v0.4.4,2014.0,0.9897902247337742,,
v0.4.4,2015.0,0.9823882500384776,,
v0.4.4,2016.0,0.9838825214899714,,
v0.4.4,2017.0,0.9808356007868358,,
v0.4.4,2018.0,0.9770341304508772,,
v0.4.4,2019.0,0.9846258258424632,,
v0.4.4,2020.0,0.98520268589903,,
v0.4.4,2021.0,0.9808426771235422,,
v0.4.4,2022.0,0.9360967184801382,,
v0.4.5,1920.0,0.8685150778905245,,
v0.4.5,1921.0,0.8876345840130506,,
v0.4.5,1922.0,0.914391641388608,,
v0.4.5,1923.0,0.9331864169087448,,
v0.4.5,1924.0,0.9538723766911686,,
v0.4.5,1925.0,0.930937989702261,,
v0.4.5,1926.0,0.9375912764093076,,
v0.4.5,1927.0,0.9487304212472032,,
v0.4.5,1928.0,0.9556576356988844,,
v0.4.5,1929.0,0.9098314606741572,,
v0.4.5,1930.0,0.907543173672206,,
v0.4.5,1931.0,0.9191068455587112,,
v0.4.5,1932.0,0.905205606037271,,
v0.4.5,1933.0,0.9154786150712833,,
v0.4.5,1934.0,0.9125169641925044,,
v0.4.5,1935.0,0.8880491866273856,,
v0.4.5,1936.0,0.90216271884655,,
v0.4.5,1937.0,0.937916300113108,,
v0.4.5,1938.0,0.9203181879466092,,
v0.4.5,1939.0,0.9060843756624972,,
v0.4.5,1940.0,0.9086911536471806,,
v0.4.5,1941.0,0.9136078157711096,,
v0.4.5,1942.0,0.9208969935929028,,
v0.4.5,1943.0,0.8965230805743444,,
v0.4.5,1944.0,0.8971639950678175,,
v0.4.5,1945.0,0.8969691453535997,,
v0.4.5,1946.0,0.8876393876393877,,
v0.4.5,1947.0,0.9062422896619788,,
v0.4.5,1948.0,0.887924178154825,,
v0.4.5,1949.0,0.8906537955243528,,
v0.4.5,1950.0,0.9115900772671818,,
v0.4.5,1951.0,0.9157684345777716,,
v0.4.5,1952.0,0.9131242740998838,,
v0.4.5,1953.0,0.9273291418306524,,
v0.4.5,1954.0,0.9282965813230724,,
v0.4.5,1955.0,0.9114868982327848,,
v0.4.5,1956.0,0.9080172294011394,,
v0.4.5,1957.0,0.9251584969846915,,
v0.4.5,1958.0,0.9190536366189272,,
v0.4.5,1959.0,0.920074606244819,,
v0.4.5,1960.0,0.9173116359065951,,
v0.4.5,1961.0,0.90717024817307,,
v0.4.5,1962.0,0.8962987442167878,,
v0.4.5,1963.0,0.9028597076173378,,
v0.4.5,1964.0,0.8774294840560879,,
v0.4.5,1965.0,0.8877578792662348,,
v0.4.5,1966.0,0.8907344926031664,,
v0.4.5,1967.0,0.8925817267393127,,
v0.4.5,1968.0,0.9075708747839896,,
v0.4.5,1969.0,0.9036026395576956,,
v0.4.5,1970.0,0.8889947396760965,,
v0.4.5,1971.0,0.8717473050889948,,
v0.4.5,1972.0,0.866179822317317,,
v0.4.5,1973.0,0.8604396650171298,,
v0.4.5,1974.0,0.8516436722875149,,
v0.4.5,1975.0,0.8566875419369269,,
v0.4.5,1976.0,0.8309078821009086,,
v0.4.5,1977.0,0.908210638015652,,
v0.4.5,1978.0,0.9493890905372936,,
v0.4.5,1979.0,0.9353928240024744,,
v0.4.5,1980.0,0.9307962529274004,,
v0.4.5,1981.0,0.9469325754606036,,
v0.4.5,1982.0,0.9548306148055208,,
v0.4.5,1983.0,0.960540815461558,,
v0.4.5,1984.0,0.9582959832671704,,
v0.4.5,1985.0,0.944853105077794,,
v0.4.5,1986.0,0.9418140068886336,,
v0.4.5,1987.0,0.9518271682247172,,
v0.4.5,1988.0,0.9583113224159184,,
v0.4.5,1989.0,0.9593087388160314,,
v0.4.5,1990.0,0.9685156676764164,,
v0.4.5,1991.0,0.9716784749105252,,
v0.4.5,1992.0,0.9714590864278672,,
v0.4.5,1993.0,0.985700397296242,,
v0.4.5,1994.0,0.977614406817512,,
v0.4.5,1995.0,0.9615614378411784,,
v0.4.5,1996.0,0.9587987923226224,,
v0.4.5,1997.0,0.9665822683064064,,
v0.4.5,1998.0,0.9676303486446256,,
v0.4.5,1999.0,0.9401367224383428,,
v0.4.5,2000.0,0.9463548830811556,,
v0.4.5,2001.0,0.9621227359785908,,
v0.4.5,2002.0,0.9521510809542716,,
v0.4.5,2003.0,0.9669000137262976,,
v0.4.5,2004.0,0.9793135985870342,,
v0.4.5,2005.0,0.9774123428787448,,
v0.4.5,2006.0,0.9799067799929496,,
v0.4.5,2007.0,0.9816731625242264,,
v0.4.5,2008.0,0.9841069350651934,,
v0.4.5,2009.0,0.9819616170611136,,
v0.4.5,2010.0,0.9834704238655596,,
v0.4.5,2011.0,0.9862799835941944,,
v0.4.5,2012.0,0.9881956361853396,,
v0.4.5,2013.0,0.9903985609084266,,
v0.4.5,2014.0,0.9873716973959324,,
v0.4.5,2015.0,0.9797782988232444,,
v0.4.5,2016.0,0.9822754934400816,,
v0.4.5,2017.0,0.9782262535237848,,
v0.4.5,2018.0,0.9724664541478242,,
v0.4.5,2019.0,0.9810564005773288,,
v0.4.5,2020.0,0.9842132934860812,,
v0.4.5,2021.0,0.9795444312553724,,
v0.4.5,2022.0,0.9050086355785838,,
v0.4.6,1920.0,0.8637738963003714,,
v0.4.6,1921.0,0.8848556791203299,,
v0.4.6,1922.0,0.9024431057563588,,
v0.4.6,1923.0,0.9316849100860048,,
v0.4.6,1924.0,0.9493068049529052,,
v0.4.6,1925.0,0.925178277564454,,
v0.4.6,1926.0,0.9305237003058104,,
v0.4.6,1927.0,0.94644375177104,,
v0.4.6,1928.0,0.949056952662722,,
v0.4.6,1929.0,0.9080654258319232,,
v0.4.6,1930.0,0.907421196326632,,
v0.4.6,1931.0,0.9164326522707466,,
v0.4.6,1932.0,0.8958079268292682,,
v0.4.6,1933.0,0.914510575504181,,
v0.4.6,1934.0,0.910142087212151,,
v0.4.6,1935.0,0.8827115337722506,,
v0.4.6,1936.0,0.8926857362257631,,
v0.4.6,1937.0,0.9308755760368664,,
v0.4.6,1938.0,0.9113188479029812,,
v0.4.6,1939.0,0.8955605866719165,,
v0.4.6,1940.0,0.8986862350574032,,
v0.4.6,1941.0,0.9068493150684932,,
v0.4.6,1942.0,0.916884296582264,,
v0.4.6,1943.0,0.8880258899676375,,
v0.4.6,1944.0,0.8918309859154929,,
v0.4.6,1945.0,0.885939444214019,,
v0.4.6,1946.0,0.884850069735007,,
v0.4.6,1947.0,0.9016863599862338,,
v0.4.6,1948.0,0.8855561277033985,,
v0.4.6,1949.0,0.8862402443162538,,
v0.4.6,1950.0,0.9059077464225758,,
v0.4.6,1951.0,0.91419624217119,,
v0.4.6,1952.0,0.9093065972753712,,
v0.4.6,1953.0,0.9222978197000156,,
v0.4.6,1954.0,0.915946108988538,,
v0.4.6,1955.0,0.9063673064664636,,
v0.4.6,1956.0,0.8999081123654502,,
v0.4.6,1957.0,0.9258886894075404,,
v0.4.6,1958.0,0.9066069574247144,,
v0.4.6,1959.0,0.9117954753498104,,
v0.4.6,1960.0,0.916713738781146,,
v0.4.6,1961.0,0.9104608730909582,,
v0.4.6,1962.0,0.9016825715720744,,
v0.4.6,1963.0,0.9036378620202496,,
v0.4.6,1964.0,0.8819917440660475,,
v0.4.6,1965.0,0.8927638244547539,,
v0.4.6,1966.0,0.8886492451221347,,
v0.4.6,1967.0,0.8952458681901653,,
v0.4.6,1968.0,0.9091197390477054,,
v0.4.6,1969.0,0.9037951961706128,,
v0.4.6,1970.0,0.8917820347714102,,
v0.4.6,1971.0,0.8603160570228755,,
v0.4.6,1972.0,0.8597646603070069,,
v0.4.6,1973.0,0.8584751809193762,,
v0.4.6,1974.0,0.8481460023174971,,
v0.4.6,1975.0,0.8446632384297003,,
v0.4.6,1976.0,0.8167714884696017,,
v0.4.6,1977.0,0.8929689723882721,,
v0.4.6,1978.0,0.9467684942437022,,
v0.4.6,1979.0,0.9416170287316048,,
v0.4.6,1980.0,0.9339003540281496,,
v0.4.6,1981.0,0.9463164766735298,,
v0.4.6,1982.0,0.9523599686643164,,
v0.4.6,1983.0,0.9597954813617096,,
v0.4.6,1984.0,0.9579608814939377,,
v0.4.6,1985.0,0.943603470555658,,
v0.4.6,1986.0,0.938231960710238,,
v0.4.6,1987.0,0.9486123058812876,,
v0.4.6,1988.0,0.9560763338017316,,
v0.4.6,1989.0,0.9609785442149588,,
v0.4.6,1990.0,0.971096428870118,,
